js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d5c22 js::frontend::Parser<js::frontend::FullParseHandler>::exprInParens+0x52 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3afb js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x26b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cef3c js::frontend::Parser<js::frontend::FullParseHandler>::expressionStatement+0x3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7a35 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x195 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0c5 mongo::Scope::execCoreFiles+0x1225 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80160 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41588 24322.290662:   10101010 cpu-clock:pppH: 
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd2a1 js::frontend::Parser<js::frontend::FullParseHandler>::functionExpr+0xe1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a4b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x1bb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ce2e4 js::frontend::Parser<js::frontend::FullParseHandler>::expr+0x34 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d5c22 js::frontend::Parser<js::frontend::FullParseHandler>::exprInParens+0x52 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3afb js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x26b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc125 mongo::Scope::execCoreFiles+0x1285 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.294438:   10101010 cpu-clock:pppH: 
	    560ca4765f1f js::frontend::BytecodeEmitter::emit1+0x4f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2f8 js::frontend::BytecodeEmitter::emitStatement+0xd8 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4774acd js::frontend::BytecodeEmitter::emitIf+0x15d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f041 js::frontend::BytecodeEmitter::emitTree+0x3c1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0e5 mongo::Scope::execCoreFiles+0x1245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41588 24322.300762:   10101010 cpu-clock:pppH: 
	    560ca4763a3c js::frontend::BytecodeEmitter::bindNameToSlotHelper+0x3ac (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4763ff7 js::frontend::BytecodeEmitter::bindNameToSlot+0x17 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4768593 js::frontend::BytecodeEmitter::emitNameOp+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f053 js::frontend::BytecodeEmitter::emitTree+0x3d3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476fe5f js::frontend::BytecodeEmitter::emitPropOp+0x1f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c88e js::frontend::BytecodeEmitter::emitCallOrNew+0x2ee (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edfb js::frontend::BytecodeEmitter::emitTree+0x17b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c74d js::frontend::BytecodeEmitter::emitCallOrNew+0x1ad (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edfb js::frontend::BytecodeEmitter::emitTree+0x17b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4774acd js::frontend::BytecodeEmitter::emitIf+0x15d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f041 js::frontend::BytecodeEmitter::emitTree+0x3c1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4774acd js::frontend::BytecodeEmitter::emitIf+0x15d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f041 js::frontend::BytecodeEmitter::emitTree+0x3c1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0e5 mongo::Scope::execCoreFiles+0x1245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41590 24322.303722:   10101010 cpu-clock:pppH: 
	    560ca4681bea js::NativeObject::setLastProperty+0xba (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46e8f4f js::NativeObject::getChildProperty+0x7f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46e98fe js::NativeObject::addPropertyInternal+0x29e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46eae67 js::NativeObject::putProperty+0x8e7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4685561 AddOrChangeProperty+0xb1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4686405 js::NativeDefineProperty+0x2f5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4686e78 js::NativeDefineProperty+0x68 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4687123 js::NativeDefineProperty+0x43 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477b7c0 js::frontend::BytecodeEmitter::emitPropertyList+0x300 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c0a0 js::frontend::BytecodeEmitter::emitObject+0xe0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476efef js::frontend::BytecodeEmitter::emitTree+0x36f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c74d js::frontend::BytecodeEmitter::emitCallOrNew+0x1ad (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edfb js::frontend::BytecodeEmitter::emitTree+0x17b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477432a js::frontend::BytecodeEmitter::emitSingleVariable+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47778bb js::frontend::BytecodeEmitter::emitVariables+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ee1d js::frontend::BytecodeEmitter::emitTree+0x19d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477d09d js::frontend::BytecodeEmitter::emitArgsBody+0x21d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ef93 js::frontend::BytecodeEmitter::emitTree+0x313 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477109b js::frontend::BytecodeEmitter::emitFunctionScript+0x2fb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477638d js::frontend::BytecodeEmitter::emitAssignment+0x3cd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476edc8 js::frontend::BytecodeEmitter::emitTree+0x148 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a2e5 js::frontend::BytecodeEmitter::emitStatement+0xc5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f063 js::frontend::BytecodeEmitter::emitTree+0x3e3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0e5 mongo::Scope::execCoreFiles+0x1245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
